iD,2-Class,3-Class,6-Class
1163844154255912961,OH,O,O
1175537139628564481,C,C,C
1125186171150249984,C,C,C
1114300225722691586,C,C,C
1148697765922398210,C,C,C
1142553886902947841,C,C,C
1147272051381690368,C,C,C
1175478871099138050,C,C,C
1163548809189871617,C,C,C
1122264532557152256,C,C,C
1117210385000685570,C,C,C
1155258860007038977,C,C,C
1156129398065639424,OH,H,EH
1161932124469059584,OH,H,GH
1141837725341011975,C,C,C
1162475239365840896,OH,O,O
1138604130380013581,C,C,C
1165344414262333440,C,C,C
1173006631128444928,C,C,C
1137499634887274496,C,C,C
1141323177718610000,OH,H,GH
1168436308295000065,OH,H,EH
1169748183716704257,OH,H,EH
1167218081787240449,C,C,C
1143929273234919424,C,C,C
1161014775746371584,C,C,C
1148311559250337792,C,C,C
1116789831466717187,C,C,C
1140652382520512517,OH,O,O
1155985454405054465,C,C,C
1140364101786509316,OH,H,NH
1152334475398922240,C,C,C
1138483501676863489,OH,H,EH
1128757951706144768,C,C,C
1140308990737428481,C,C,C
1145060196730966016,C,C,C
1155377036262817792,C,C,C
1134545951526457344,OH,O,O
1165411407711678464,C,C,C
1169388855683948549,C,C,C
1172845311187988480,OH,H,EH
1137821434003243008,C,C,C
1152197258781347840,OH,H,RG
1161778624502124551,C,C,C
1127316971559837696,C,C,C
1157374548746092545,C,C,C
1140381842337648640,C,C,C
1161599507555074054,C,C,C
1124099179993759745,C,C,C
1139762691642294273,OH,H,EH
1139993109004279808,C,C,C
1176198366226780161,OH,H,RG
1115138310861619200,C,C,C
1167862076091453441,OH,O,O
1123487061682589696,OH,O,O
1140040121468751872,C,C,C
1157424355716063237,C,C,C
1171024639981760518,OH,H,EH
1141054622171389957,C,C,C
1155625588582993920,C,C,C
1162234471271129094,OH,H,GH
1138828659551363073,C,C,C
1155242007478116352,C,C,C
1154903278897041413,C,C,C
1142087702948536321,OH,H,NH
1157312865537265664,C,C,C
1154577575789961216,OH,H,NH
1164670591011569665,OH,H,GH
1137468364832628736,C,C,C
1163523982102093825,OH,H,GH
1157076719783878657,OH,H,GH
1160176987635355648,OH,H,GH
1139621991118491650,C,C,C
1127232124363386881,C,C,C
1154433190309875713,OH,H,NH
1120823296528986113,C,C,C
1153077455277690880,C,C,C
1154604207040860160,OH,O,O
1143073970591281153,OH,H,NH
1115002828404199425,OH,H,NH
1167169360609337349,OH,H,GH
